strace: Process 679 attached with 9 threads
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid 12058] +++ exited with 0 +++
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
strace: Process 12402 attached
[pid 12402] write(23, " hf mf cgetblk 0\r\n", 18) = 18
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid 12402] +++ exited with 0 +++
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
strace: Process 12497 attached
strace: Process 12502 attached
[pid 12502] write(1, "processor\t: 0\nmodel name\t: ARMv7 Processor rev 5 (v7l)\nBogoMIPS\t: 38.85\nFeatures\t: half thumb fastmult vfp edsp neon vfpv3 tls vfpv4 idiva idivt vfpd32 lpae evtstrm \nCPU implementer\t: 0x41\nCPU architecture: 7\nCPU variant\t: 0x0\nCPU part\t: 0xc07\nCPU revision\t: 5\n\nprocessor\t: 1\nmodel name\t: ARMv7 Processor rev 5 (v7l)\nBogoMIPS\t: 38.85\nFeatures\t: half thumb fastmult vfp edsp neon vfpv3 tls vfpv4 idiva idivt vfpd32 lpae evtstrm \nCPU implementer\t: 0x41\nCPU architecture: 7\nCPU variant\t: 0x0\nCPU part\t: "..., 1108) = 1108
[pid 12502] +++ exited with 0 +++
[pid 12497] --- SIGCHLD {si_signo=SIGCHLD, si_code=CLD_EXITED, si_pid=12502, si_uid=0, si_status=0, si_utime=0, si_stime=1} ---
[pid 12497] +++ exited with 0 +++
[pid 12052] --- SIGCHLD {si_signo=SIGCHLD, si_code=CLD_EXITED, si_pid=12497, si_uid=0, si_status=0, si_utime=0, si_stime=1} ---
strace: Process 12518 attached
strace: Process 12524 attached
strace: Process 12569 attached
[pid 12569] +++ exited with 0 +++
[pid 12524] --- SIGCHLD {si_signo=SIGCHLD, si_code=CLD_EXITED, si_pid=12569, si_uid=0, si_status=0, si_utime=0, si_stime=1} ---
[pid 12524] write(7, "\21", 1)          = 1
[pid 12524] +++ exited with 0 +++
[pid 12518] --- SIGCHLD {si_signo=SIGCHLD, si_code=CLD_EXITED, si_pid=12524, si_uid=0, si_status=0, si_utime=4, si_stime=8} ---
strace: Process 12586 attached
strace: Process 12617 attached
[pid 12617] +++ exited with 0 +++
[pid 12586] --- SIGCHLD {si_signo=SIGCHLD, si_code=CLD_EXITED, si_pid=12617, si_uid=0, si_status=0, si_utime=0, si_stime=0} ---
[pid 12586] write(7, "\21", 1)          = 1
[pid 12586] +++ exited with 0 +++
[pid 12518] --- SIGCHLD {si_signo=SIGCHLD, si_code=CLD_EXITED, si_pid=12586, si_uid=0, si_status=0, si_utime=2, si_stime=6} ---
[pid 12518] +++ exited with 0 +++
[pid   779] --- SIGCHLD {si_signo=SIGCHLD, si_code=CLD_EXITED, si_pid=12518, si_uid=0, si_status=0, si_utime=0, si_stime=1} ---
strace: Process 12701 attached
strace: Process 12706 attached
strace: Process 12740 attached
[pid 12740] +++ exited with 0 +++
[pid 12706] --- SIGCHLD {si_signo=SIGCHLD, si_code=CLD_EXITED, si_pid=12740, si_uid=0, si_status=0, si_utime=0, si_stime=1} ---
[pid 12706] write(7, "\21", 1)          = 1
[pid 12706] +++ exited with 0 +++
[pid 12701] --- SIGCHLD {si_signo=SIGCHLD, si_code=CLD_EXITED, si_pid=12706, si_uid=0, si_status=0, si_utime=1, si_stime=6} ---
[pid 12701] +++ exited with 0 +++
[pid   779] --- SIGCHLD {si_signo=SIGCHLD, si_code=CLD_EXITED, si_pid=12701, si_uid=0, si_status=0, si_utime=0, si_stime=2} ---
strace: Process 12762 attached
strace: Process 12767 attached
strace: Process 12796 attached
[pid 12796] +++ exited with 0 +++
[pid 12767] --- SIGCHLD {si_signo=SIGCHLD, si_code=CLD_EXITED, si_pid=12796, si_uid=0, si_status=0, si_utime=0, si_stime=0} ---
[pid 12767] write(7, "\21", 1)          = 1
[pid 12767] +++ exited with 0 +++
[pid 12762] --- SIGCHLD {si_signo=SIGCHLD, si_code=CLD_EXITED, si_pid=12767, si_uid=0, si_status=0, si_utime=2, si_stime=6} ---
strace: Process 12824 attached
strace: Process 12855 attached
[pid 12855] +++ exited with 0 +++
[pid 12824] --- SIGCHLD {si_signo=SIGCHLD, si_code=CLD_EXITED, si_pid=12855, si_uid=0, si_status=0, si_utime=0, si_stime=1} ---
[pid 12824] write(7, "\21", 1)          = 1
[pid 12824] +++ exited with 0 +++
[pid 12762] --- SIGCHLD {si_signo=SIGCHLD, si_code=CLD_EXITED, si_pid=12824, si_uid=0, si_status=0, si_utime=4, si_stime=5} ---
[pid 12762] +++ exited with 0 +++
[pid   779] --- SIGCHLD {si_signo=SIGCHLD, si_code=CLD_EXITED, si_pid=12762, si_uid=0, si_status=0, si_utime=0, si_stime=1} ---
strace: Process 12870 attached
strace: Process 12875 attached
